uniqueID,classID
3810,3
3812,5
3819,4
3820,5
3823,7
3832,9
3834,1
3850,3
3851,9
3853,4
3856,8
3857,2
3863,2
3871,3
3872,8
3874,2
3882,1
3883,7
3889,4
3892,9
3894,8
3895,3
3896,7
3897,4
3898,4
3899,4
3900,0
3903,1
3908,4
3911,5
3914,5
3918,4
3929,7
3930,5
3931,2
3933,4
3934,0
3937,5
3940,7
3941,3
3942,9
3949,3
3958,6
3959,4
3962,9
3965,3
3966,0
3968,6
3973,8
3977,3
3983,3
3986,3
3990,6
3992,5
3993,8
3998,9
4007,9
4010,5
4017,5
4025,7
4033,5
4034,1
4037,0
4043,8
4044,4
4045,2
4046,6
4047,3
4048,2
4060,8
4063,0
4064,7
4069,9
4070,2
4074,3
4077,8
4079,7
4081,5
4089,9
4093,9
4101,2
4102,8
4105,6
4107,6
4111,8
4120,8
4121,9
4126,7
4130,4
4132,3
4133,3
4136,3
4137,0
4140,0
4147,4
4149,2
4151,5
4156,6
4158,3
4159,0
4164,7
4165,8
4166,6
4171,3
4172,3
4185,8
4192,8
4195,0
4197,9
4199,7
4209,2
4211,3
4214,7
4215,9
4218,2
4220,1
4226,3
4227,5
4230,3
4231,8
4232,7
4233,0
4241,4
4244,6
4246,0
4249,0
4252,4
4261,0
4273,2
4274,3
4276,9
4288,4
4291,9
4293,2
4297,8
4298,1
4302,0
4305,5
4315,9
4316,9
4319,0
4322,8
4323,3
4331,5
4341,0
4342,4
4345,7
4346,4
4347,8
4350,4
4360,4
4361,4
4363,6
4366,4
4368,4
4369,0
4371,5
4374,5
4376,7
4377,9
4378,4
4379,5
4380,1
4381,2
4384,7
4387,0
4388,5
4390,5
4392,1
4394,4
4395,8
4398,2
4404,2
4407,5
4410,3
4414,2
4415,7
4417,4
4425,2
4431,8
4436,9
4439,9
4440,4
4442,4
4446,3
4453,5
4457,4
4466,1
4467,4
4483,7
4484,2
4485,2
4505,4
4507,3
4509,0
4515,5
4519,1
4520,4
4524,0
4540,8
4554,4
4555,9
4557,3
4559,4
4560,2
4563,4
4565,5
4585,0
4589,6
4593,0
4597,5
4598,5
4599,0
4607,4
4609,9
4611,5
4614,1
4615,3
4617,2
4619,3
4626,4
4629,5
4633,5
4635,2
4636,8
4638,4
4640,5
4660,8
4663,9
4664,0
4671,0
4673,4
4683,3
4692,4
4699,2
4705,2
4711,5
4712,4
4715,3
4719,6
4724,0
4726,0
4727,1
4730,2
4739,6
4741,6
4744,8
4751,1
4756,6
4757,0
4762,9
4763,7
4767,9
4769,0
4773,8
4781,2
4789,8
4791,6
4798,6
4800,6
4818,8
4820,4
4821,4
4831,3
4832,9
4836,0
4839,0
4841,0
4842,0
4844,9
4852,0
4853,9
4854,4
4859,9
4860,4
4861,7
4862,5
4865,4
4866,7
4871,5
4872,7
4873,6
4876,9
4879,2
4880,0
4883,2
4887,2
4889,1
4901,2
4903,5
4909,1
4913,6
4918,6
4919,8
4923,2
4925,9
4927,5
4932,8
4934,9
4935,8
4938,2
4943,8
4945,3
4946,0
4951,5
4952,6
4957,8
4958,1
4959,9
4962,4
4964,2
4966,2
4970,2
4979,0
4986,8
4988,4
4992,5
4997,9
5017,4
5026,3
5030,4
5043,8
5045,8
5046,1
5050,2
5061,4
5063,9
5067,9
5076,7
5078,5
5081,4
5093,5
5098,5
5101,5
5109,7
5110,3
5118,0
5119,8
5120,5
5121,2
5122,4
5124,9
5127,0
5128,7
5131,9
5137,1
5139,4
5141,9
5146,6
5152,3
5156,3
5160,7
5165,7
5171,3
5172,0
5186,4
5191,5
5192,2
5199,4
5202,8
5207,4
5208,3
5211,0
5213,2
5223,9
5224,4
5226,0
5227,9
5230,5
5236,9
5241,2
5248,0
5250,7
5254,9
5256,1
5257,9
5258,7
5260,8
5261,2
5268,8
5279,6
5286,0
5287,5
5289,2
5291,5
5297,5
5301,0
5302,3
5305,0
5313,7
5314,9
5315,3
5317,5
5321,0
5322,6
5324,3
5325,8
5333,9
5338,4
5339,7
5342,1
5349,0
5353,2
5363,6
5368,0
5373,6
5374,3
5376,9
5377,1
5379,1
5382,2
5384,9
5390,9
5392,3
5395,7
5403,4
5405,9
5412,3
5419,8
5423,6
5424,2
5426,8
5430,6
5432,9
5433,7
5435,0
5436,9
5437,4
5442,9
5443,4
5447,5
5453,6
5455,3
5459,0
5466,9
5467,3
5468,4
5479,8
5493,5
5500,7
5502,1
5515,4
5517,0
5521,1
5522,8
5523,7
5524,4
5527,9
5528,0
5548,2
5562,0
5566,0
5568,9
5569,4
5572,5
5575,8
5581,2
5582,8
5585,0
5586,7
5588,8
5596,7
5600,4
5602,8
5623,8
5625,4
5629,3
5637,8
5642,0
5647,9
5652,4
5653,2
5659,4
5660,8
5665,8
5666,4
5668,3
5673,9
5676,2
5686,9
5692,8
5693,2
5697,9
5698,6
5701,7
5702,1
5706,9
5709,7
5714,9
5718,5
5723,1
5728,6
5729,0
5740,3
5742,3
5749,2
5756,6
5758,6
5768,0
5772,3
5773,3
5774,0
5776,2
5777,6
5778,0
5783,4
5787,3
5799,4
5800,7
5801,0
5803,3
5804,3
5810,6
5814,7
5815,4
5820,6
5824,0
5827,7
5828,4
5829,1
5836,1
5837,9
5845,9
5848,9
5849,8
5851,7
5854,1
5859,7
5860,7
5862,0
5864,9
5867,7
5868,1
5869,0
5875,7
5878,2
5884,3
5885,5
5892,5
5898,0
5901,4
5902,6
5904,4
5905,8
5909,6
5923,2
5925,8
5927,8
5930,7
5931,0
5938,0
5940,9
5946,0
5954,4
5957,8
5960,7
5963,3
5964,6
5986,6
5993,0
6002,3
6004,9
6011,9
6020,5
6022,2
6033,3
6034,9
6035,5
6036,8
6048,0
6049,9
6052,2
6056,5
6061,6
6065,3
6067,6
6071,0
6072,7
6074,2
6079,2
6081,6
6083,5
6089,7
6092,7
6094,2
6097,3
6100,8
6109,7
6111,8
6116,6
6125,9
6136,3
6141,1
6146,1
6156,3
6160,9
6164,5
6166,9
6167,0
6168,0
6169,1
6170,9
6186,6
6188,8
6195,7
6197,7
6200,6
6202,5
6208,0
6212,5
6214,4
6219,2
6221,9
6223,0
6228,2
6229,6
6231,5
6232,5
6233,7
6235,5
6236,0
6238,0
6243,5
6252,7
6255,0
6262,9
6266,0
6272,0
6275,7
6279,6
6282,6
6286,0
6290,0
6294,4
6297,0
6307,9
6309,2
6311,6
6314,9
6321,4
6328,7
6329,8
6331,3
6332,6
6333,2
6338,1
6339,7
6340,4
6343,2
6350,8
6357,8
6365,0
6367,1
6368,7
6372,0
6373,6
6386,9
6401,1
6404,9
6408,3
6412,1
6415,3
6416,9
6417,9
6420,0
6423,2
6424,0
6429,4
6430,5
6435,8
6437,8
6440,7
6444,8
6445,3
6453,0
6457,2
6461,6
6463,1
6466,8
6472,0
6476,3
6491,2
6492,4
6496,0
6499,7
6501,4
6503,0
6504,6
6510,7
6514,4
6519,2
6522,9
6527,6
6535,6
6538,7
6540,5
6541,3
6546,2
6550,8
6564,5
6571,7
6579,4
6581,5
6582,2
6584,8
6589,9
6596,4
6599,8
6611,9
6612,0
6615,5
6616,5
6619,2
6628,9
6641,8
6642,2
6645,7
6650,4
6659,2
6662,4
6663,2
6670,3
6673,2
6676,2
6691,7
6693,4
6697,1
6699,5
6702,9
6707,0
6710,6
6711,0
6713,9
6714,7
6715,7
6717,0
6725,9
6729,9
6731,9
6732,3
6736,6
6742,6
6746,4
6747,5
6750,7
6757,7
6761,4
6766,2
6767,5
6776,7
6777,4
6780,4
6783,5
6792,0
6793,2
6794,0
6795,4
6812,5
6813,6
6821,6
6822,4
6825,7
6827,2
6828,2
6829,0
6836,5
6837,0
6838,6
6839,6
6843,5
6858,6
6859,6
6861,3
6878,8
6879,3
6882,9
6884,9
6891,3
6895,7
6899,8
6900,7
6904,3
6906,2
6911,6
6918,4
6919,0
6920,2
6928,4
6930,4
6932,0
6935,3
6937,5
6944,5
6945,9
6946,9
6948,5
6950,1
6955,4
6956,7
6958,9
6967,2
6972,5
6975,8
6984,9
6986,9
6989,7
6992,4
7003,3
7008,1
7012,8
7013,6
7014,2
7018,8
7020,4
7022,9
7032,2
7036,4
7041,0
7046,3
7057,3
7059,0
7062,3
7066,0
7073,6
7079,3
7080,8
7081,5
7082,7
7083,9
7086,3
7088,2
7101,2
7102,4
7103,9
7106,7
7115,5
7120,3
7123,0
7124,3
7133,4
7137,3
7141,8
7142,5
7150,5
7153,4
7157,8
7176,4
7177,5
7178,0
7180,9
7182,6
7186,0
7187,6
7189,9
7192,2
7194,5
7196,6
7201,6
7202,0
7203,9
7230,4
7234,2
7237,9
7238,4
7239,1
7250,3
7253,8
7258,3
7269,2
7271,3
7272,4
7276,1
7283,7
7285,2
7287,0
7293,2
7300,1
7301,6
7305,8
7308,3
7313,0
7319,4
7325,9
7326,3
7329,3
7335,8
7343,5
7347,2
7358,3
7365,2
7368,7
7376,3
7378,8
7379,6
7386,4
7389,3
7390,1
7393,5
7394,9
7396,2
7401,0
7402,1
7403,8
7413,8
7414,1
7416,9
7419,8
7427,4
7437,8
7438,0
7439,6
7440,4
7451,4
7452,5
7461,1
7470,8
7484,2
7488,7
7500,1
7503,9
7504,8
7509,8
7510,0
7512,0
7520,0
7526,9
7529,1
7532,8
7535,5
7537,4
7538,3
7547,5
7550,4
7558,8
7559,0
7561,4
7572,6
7581,4
7585,0
7587,2
7589,2
7594,0
7595,5
7597,4
7598,4
7601,4
7604,0
7605,3
7608,3
7609,5
7615,8
7616,5
7620,5
7621,7
7631,9
7632,9
7650,1
7654,6
7656,3
7657,4
7663,0
7672,6
7673,8
7677,5
7682,8
7689,9
7691,3
7699,4
7707,2
7709,0
7718,2
7721,7
7724,9
7730,3
7731,4
7735,6
7737,5
7746,8
7752,8
7763,7
7765,6
7767,9
7768,2
7773,0
7774,6
7778,5
7782,4
7791,8
7802,0
7806,1
7807,4
7811,9
7814,2
7822,8
7823,2
7826,3
7829,8
7830,5
7831,4
7841,4
7846,4
7848,8
7857,2
7859,3
7861,0
7865,0
7866,4
7869,2
7872,6
7874,0
7878,4
7882,6
7884,9
7885,7
7889,0
7906,4
7915,6
7923,4
7927,7
7929,4
7940,3
7947,3
7963,6
7966,9
7968,8
7972,4
7976,5
7978,0
7985,1
7988,3
7990,9
7993,6
7999,0
8002,0
8006,1
8007,3
8008,7
8014,8
8016,3
8021,5
8023,6
8037,8
8045,3
8047,9
8048,5
8049,1
8063,3
8064,5
8065,9
8073,2
8085,6
8094,4
8096,8
8102,1
8103,1
8107,1
8116,9
8127,8
8135,8
8139,0
8143,8
8149,7
8151,2
8156,6
8157,9
8166,4
8167,0
8168,4
8170,5
8172,9
8179,9
8180,0
8186,6
8200,9
8203,5
8205,7
8208,1
8209,1
8214,7
8216,5
8217,0
8224,4
8226,8
8227,6
8232,2
8234,2
8236,3
8237,4
8239,9
8241,1
8246,2
8249,2
8250,7
8258,6
8264,8
8267,6
8268,7
8269,6
8274,0
8278,5
8279,1
8282,4
8283,1
8287,9
8291,1
8293,6
8298,8
8299,2
8305,3
8310,2
8322,7
8323,2
8326,7
8331,6
8345,8
8346,2
8351,8
8353,4
8356,5
8358,2
8362,7
8368,5
8370,4
8374,7
8376,2
8384,0
8387,4
8389,6
8394,8
8400,5
8407,8
8409,7
8412,1
8417,6
8423,0
8431,4
8439,0
8445,9
8450,8
8452,6
8457,0
8459,7
8465,8
8467,3
8473,8
8478,0
8481,4
8486,7
8495,0
8496,5
8499,0
8502,6
8512,2
8513,4
8514,0
8520,8
8526,9
8528,5
8529,6
8535,8
8541,7
8542,8
8549,1
8550,1
8552,8
8554,8
8555,4
8568,2
8578,1
8579,0
8580,0
8593,0
8594,3
8600,2
8601,5
8612,9
8614,3
8627,1
8628,5
8632,5
8639,8
8642,8
8645,0
8650,3
8653,9
8654,0
8655,8
8660,5
8667,6
8668,9
8669,0
8671,4
8677,6
8681,4
8684,2
8691,5
8692,7
8695,1
8698,8
8709,0
8714,5
8717,2
8721,8
8727,0
8730,2
8736,8
8741,3
8743,1
8745,3
8746,1
8752,1
8753,2
8755,3
8762,9
8764,4
8765,2
8768,5
8770,5
8774,8
8776,8
8782,9
8783,9
8788,9
8789,1
8791,9
8795,8
8799,3
8802,9
8803,4
8806,2
8812,3
8815,0
8818,2
8821,0
8823,6
8825,8
8828,1
8834,0
8836,2
8838,9
8841,0
8843,6
8848,3
8851,8
8853,2
8855,8
8856,3
8859,4
8878,7
8884,9
8891,7
8892,0
8898,4
8899,7
8901,9
8907,3
8919,5
8920,8
8922,9
8923,8
8926,3
8930,9
8939,9
8946,4
8947,2
8949,0
8951,1
8953,1
8954,6
8957,1
8966,8
8978,8
8980,8
8981,0
8982,5
8985,2
8988,1
8989,4
8992,5
8996,9
8998,9
9003,8
9005,7
9007,6
9008,7
9010,0
9015,2
9018,9
9022,8
9026,1
9027,6
9028,4
9032,7
9036,3
9037,0
9039,4
9040,0
9042,6
9044,3
9045,5
9046,6
9050,0
9051,1
9064,6
9065,1
9066,0
9070,9
9077,2
9083,4
9087,6
9089,9
9096,7
9098,4
9099,9
9107,1
9110,0
9116,7
9129,5
9143,5
9158,4
9161,6
9168,7
9171,3
9174,4
9182,7
9190,5
9193,0
9200,3
9203,6
9209,0
9216,4
9218,1
9222,8
9225,2
9233,0
9245,8
9248,8
9257,0
9258,8
9259,1
9266,9
9270,5
9271,3
9272,9
9273,4
9278,0
9279,8
9281,6
9293,2
9294,9
9299,8
9300,1
9301,9
9304,7
9306,7
9311,5
9317,5
9318,3
9319,9
9325,7
9327,8
9328,0
9332,0
9336,5
9342,8
9345,4
9352,6
9358,8
9366,9
9368,4
9372,0
9377,6
9378,1
9380,3
9386,1
9388,8
9392,1
9393,1
9394,6
9403,3
9404,0
9411,5
9415,1
9419,0
9420,9
9421,0
9422,1
9423,6
9427,7
9432,9
9434,2
9437,5
9440,3
9444,0
9446,4
9449,5
9453,1
9456,8
9458,6
9461,3
9464,9
9465,3
9466,1
9473,9
9476,0
9480,5
9483,3
9486,6
9489,0
9494,9
9496,3
9504,5
9507,9
9508,5
9518,6
9522,9
9525,4
9526,9
9528,3
9535,9
9536,7
9540,9
9546,4
9553,7
9554,3
9561,0
9567,3
9571,9
9578,5
9581,0
9591,4
9594,4
9598,5
9600,3
9611,0
9612,6
9613,1
9615,6
9633,3
9634,2
9639,3
9645,0
9648,2
9662,4
9672,9
9677,0
9679,6
9688,6
9689,8
9691,5
9695,9
9698,1
9700,1
9702,7
9706,5
9714,0
9715,7
9716,8
9723,6
9724,2
9725,8
9730,0
9732,9
9733,9
9737,5
9740,0
9741,1
9742,3
9744,1
9745,7
9747,3
9758,6
9760,9
9763,9
9765,0
9766,6
9769,4
9778,7
9781,3
9782,5
9785,9
9789,5
9793,7
9796,0
9798,2
9801,3
9802,5
9807,2
9810,2
9825,5
9826,1
9838,3
9840,9
9847,6
9850,4
9852,9
9860,3
9868,7
9869,7
9871,3
9883,4
9889,6
9894,9
9895,7
9899,1
9901,9
9902,6
9903,3
9904,5
9905,4
9917,0
9919,4
9925,3
9926,6
9927,8
9928,3
9939,2
9944,9
9945,2
9949,2
9951,8
9960,0
9961,2
9970,1
9972,7
9974,5
9975,5
9981,5
9982,5
9983,8
9985,0
9989,3
9998,5
10005,8
10009,2
10011,7
10015,8
10019,7
10029,8
10033,3
10041,3
10043,4
10046,1
10054,6
10058,2
10062,3
10063,0
10066,5
10068,9
10071,9
10083,8
10085,1
10086,2
10091,9
10095,7
10097,0
10098,5
10101,3
10102,3
10107,9
10108,2
10110,6
10112,3
10119,7
10132,4
10149,4
10153,0
10160,4
10167,0
10173,6
10179,2
10181,7
10186,2
10187,5
10188,4
10191,8
10194,0
10204,4
10207,6
10210,7
10214,9
10217,1
10223,0
10225,3
10229,4
10232,6
10234,0
10235,6
10237,5
10241,6
10243,8
10245,5
10251,0
10257,7
10258,3
10259,9
10260,8
10261,1
10262,7
10265,6
10266,3
10270,1
10271,0
10273,9
10274,0
10275,9
10278,1
10287,0
10288,4
10296,8
10301,9
10302,9
10309,9
10317,5
10319,7
10331,8
10341,8
10347,6
10349,0
10350,3
10364,3
10365,1
10369,4
10371,6
10373,5
10376,9
10377,9
10378,3
10379,0
10382,3
10385,0
10389,5
10392,2
10397,5
10401,7
10405,8
10412,1
10415,3
10416,5
10420,9
10423,0
10428,8
10436,5
10444,4
10446,2
10452,2
10456,3
10458,3
10460,9
10462,7
10469,9
10470,7
10471,9
10472,3
10485,8
10487,0
10488,0
10493,8
10495,3
10497,0
10505,5
10514,4
10516,7
10521,0
10523,6
10525,8
10528,9
10529,0
10530,2
10532,8
10547,6
10549,9
10551,7
10567,4
10570,5
10572,3
10573,7
10576,1
10577,5
10580,8
10586,4
10594,4
10596,8
10605,7
10619,0
10621,9
10624,6
10627,9
10628,0
10637,3
10638,9
10640,1
10644,9
10648,7
10649,3
10655,5
10657,0
10660,6
10661,1
10664,9
10665,0
10666,5
10667,2
10670,3
10672,3
10686,9
10693,0
10694,6
10696,3
10702,1
10703,3
10704,6
10705,4
10711,5
10730,0
10734,7
10737,0
10738,4
10756,8
10758,7
10762,0
10763,0
10764,8
10770,2
10775,7
10778,6
10781,0
10783,4
10784,5
10785,8
10789,9
10795,5
10799,3
10800,0
10802,7
10805,0
10807,0
10809,8
10810,9
10812,5
10824,9
10830,9
10833,8
10839,6
10840,4
10843,2
10862,8
10866,9
10868,8
10875,7
10882,4
10896,0
10897,6
10906,7
10909,0
10922,5
10923,5
10928,2
10930,0
10942,6
10945,7
10946,6
10954,6
10959,4
10963,8
10965,4
10973,5
10979,7
10987,3
10992,6
10993,3
10996,4
10997,1
11003,9
11006,4
11009,8
11018,3
11028,5
11029,5
11041,3
11042,0
11045,6
11046,3
11052,2
11056,8
11074,1
11075,9
11076,2
11077,3
11078,4
11080,3
11085,2
11089,9
11093,4
11094,5
11095,5
11110,0
11122,1
11125,4
11129,0
11130,3
11132,1
11133,5
11140,5
11154,8
11155,3
11156,2
11158,4
11163,8
11170,7
11175,5
11179,8
11182,3
11187,8
11190,0
11193,8
11199,1
11204,6
11205,7
11210,6
11213,8
11222,5
11224,2
11227,6
11228,9
11230,2
11231,0
11233,5
11259,6
11260,8
11269,6
11270,2
11276,8
11277,3
11278,9
11281,9
11282,8
11283,5
11304,8
11306,0
11311,5
11312,5
11313,5
11315,0
11325,7
11326,7
11336,4
11337,0
11339,5
11345,5
11349,3
11356,3
11360,8
11364,4
11368,9
11369,4
11375,0
11388,3
11389,7
11390,4
11398,0
11403,7
11421,5
11433,9
