label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name,image_width,image_height
color_palate_and_measuring_object,709,5,59,633,0000000000010109.jpg,768,1055
id_tag,580,888,124,57,0000000000010109.jpg,768,1055
color_palate,686,28,82,533,0000000410842681.jpg,768,1113
measuring_object,681,568,55,369,0000000410842681.jpg,768,1113
id_tag,5,1043,123,63,0000000410842681.jpg,768,1113
color_palate_and_measuring_object,709,0,59,636,0000000a000d0001.jpg,768,1055
id_tag,599,934,107,55,0000000a000d0001.jpg,768,1055
color_palate,687,33,81,523,0000001818d060c1.jpg,768,1114
measuring_object,682,553,53,380,0000001818d060c1.jpg,768,1114
id_tag,219,737,126,55,0000001818d060c1.jpg,768,1114
id_tag,485,938,131,63,0000001818d060c1.jpg,768,1114
id_tag,10,1021,126,55,0000001818d060c1.jpg,768,1114
color_palate,694,5,74,541,000000a270503034.jpg,768,1069
measuring_object,694,553,58,389,000000a270503034.jpg,768,1069
id_tag,496,456,133,56,000000a270503034.jpg,768,1069
id_tag,409,1006,125,56,000000a270503034.jpg,768,1069
color_palate,685,15,83,535,00000484a060a054.jpg,768,937
id_tag,228,859,125,53,00000484a060a054.jpg,768,937
id_tag,444,861,127,63,00000484a060a054.jpg,768,937
measuring_object,677,552,66,381,00000484a060a054.jpg,768,937
color_palate,684,0,84,527,000006000818181d.jpg,768,1096
measuring_object,692,529,57,374,000006000818181d.jpg,768,1096
id_tag,343,1032,121,62,000006000818181d.jpg,768,1096
id_tag,541,512,126,57,000006000818181d.jpg,768,1096
color_palate,689,0,79,536,0000082624606065.jpg,768,1115
id_tag,531,232,126,58,0000082624606065.jpg,768,1115
id_tag,347,951,138,63,0000082624606065.jpg,768,1115
info_tag,450,310,237,131,0000082624606065.jpg,768,1115
info_tag,168,712,244,70,0000082624606065.jpg,768,1115
info_tag,168,843,284,91,0000082624606065.jpg,768,1115
measuring_object,689,536,60,393,0000082624606065.jpg,768,1115
info_tag,10,209,164,166,0000082624606065.jpg,768,1115
info_tag,395,743,284,304,0000100c0c10c0c4.jpg,768,1123
color_palate,689,3,79,532,0000100c0c10c0c4.jpg,768,1123
measuring_object,689,535,58,388,0000100c0c10c0c4.jpg,768,1123
id_tag,15,968,112,56,0000100c0c10c0c4.jpg,768,1123
color_palate,595,355,467,241,00001027270161d0.jpg,1152,768
info_tag,177,286,372,132,00001027270161d0.jpg,1152,768
miscellaneous,595,126,303,220,00001027270161d0.jpg,1152,768
color_palate,539,540,605,113,00eece0e0e4a5ab0.jpg,1150,768
measuring_object,22,577,513,79,00eece0e0e4a5ab0.jpg,1150,768
id_tag,301,521,155,55,00eece0e0e4a5ab0.jpg,1150,768
info_tag,620,152,515,383,00eece0e0e4a5ab0.jpg,1150,768
info_tag,158,147,393,95,00eece0e0e4a5ab0.jpg,1150,768
color_palate,691,5,77,522,0a060e46843020e6.jpg,768,1095
measuring_object,686,526,64,373,0a060e46843020e6.jpg,768,1095
info_tag,407,853,284,237,0a060e46843020e6.jpg,768,1095
id_tag,19,1031,119,57,0a060e46843020e6.jpg,768,1095
measuring_object,470,4,680,275,0a08498f8f47c7c7.jpg,1151,768
miscellaneous,3,286,499,481,0a08498f8f47c7c7.jpg,1151,768
info_tag,287,290,196,99,0a08498f8f47c7c7.jpg,1151,768
info_tag,290,394,199,109,0a08498f8f47c7c7.jpg,1151,768
info_tag,206,496,277,185,0a08498f8f47c7c7.jpg,1151,768
miscellaneous,3,0,462,277,0a08498f8f47c7c7.jpg,1151,768
miscellaneous,500,267,645,44,0a08498f8f47c7c7.jpg,1151,768
measuring_object,484,0,667,240,0a08cd8687478787.jpg,1151,768
miscellaneous,0,258,525,508,0a08cd8687478787.jpg,1151,768
info_tag,320,341,196,125,0a08cd8687478787.jpg,1151,768
info_tag,327,258,185,83,0a08cd8687478787.jpg,1151,768
miscellaneous,1,4,483,240,0a08cd8687478787.jpg,1151,768
miscellaneous,521,242,624,39,0a08cd8687478787.jpg,1151,768
measuring_object,447,1,704,210,0a090b0e0f4f4f4f.jpg,1151,768
info_tag,299,242,185,76,0a090b0e0f4f4f4f.jpg,1151,768
info_tag,313,309,166,88,0a090b0e0f4f4f4f.jpg,1151,768
info_tag,280,385,194,127,0a090b0e0f4f4f4f.jpg,1151,768
info_tag,294,515,183,102,0a090b0e0f4f4f4f.jpg,1151,768
miscellaneous,1,230,495,536,0a090b0e0f4f4f4f.jpg,1151,768
miscellaneous,0,0,445,219,0a090b0e0f4f4f4f.jpg,1151,768
miscellaneous,451,210,691,39,0a090b0e0f4f4f4f.jpg,1151,768
measuring_object,484,4,667,199,0a098f8787a78787.jpg,1151,768
info_tag,350,226,157,39,0a098f8787a78787.jpg,1151,768
info_tag,327,260,190,42,0a098f8787a78787.jpg,1151,768
info_tag,315,304,201,102,0a098f8787a78787.jpg,1151,768
info_tag,299,415,224,134,0a098f8787a78787.jpg,1151,768
miscellaneous,0,226,535,541,0a098f8787a78787.jpg,1151,768
miscellaneous,5,0,483,216,0a098f8787a78787.jpg,1151,768
